chrom	window_index	window_start	window_end	window_size	te_bp	te_fraction	te_count
NC_007126.7	14	14000001	15000000	1000000	681922	0.681922	2298
NC_007126.7	15	15000001	16000000	1000000	694858	0.694858	2269
NC_007126.7	16	16000001	17000000	1000000	628013	0.628013	2441
NC_007126.7	17	17000001	18000000	1000000	642274	0.642274	2614
NC_007126.7	18	18000001	19000000	1000000	599671	0.599671	2506
NC_007126.7	19	19000001	20000000	1000000	604987	0.604987	2390
NC_007126.7	20	20000001	21000000	1000000	543610	0.54361	2300
NC_007126.7	21	21000001	22000000	1000000	546398	0.546398	2134
NC_007126.7	22	22000001	23000000	1000000	547980	0.54798	2381
NC_007126.7	23	23000001	24000000	1000000	527682	0.527682	2242
NC_007126.7	24	24000001	25000000	1000000	495300	0.4953	2205
NC_007126.7	25	25000001	26000000	1000000	544874	0.544874	2296
NC_007126.7	26	26000001	27000000	1000000	555754	0.555754	2395
NC_007126.7	27	27000001	28000000	1000000	515527	0.515527	2242
NC_007126.7	28	28000001	29000000	1000000	520164	0.520164	2409
NC_007126.7	29	29000001	30000000	1000000	562650	0.56265	2275
NC_007126.7	30	30000001	31000000	1000000	511169	0.511169	2210
NC_007126.7	31	31000001	32000000	1000000	545697	0.545697	2521
NC_007126.7	32	32000001	33000000	1000000	590732	0.590732	2507
NC_007126.7	33	33000001	34000000	1000000	618807	0.618807	3014
NC_007126.7	34	34000001	35000000	1000000	597514	0.597514	2737
NC_007126.7	35	35000001	36000000	1000000	654287	0.654287	2956
NC_007126.7	36	36000001	37000000	1000000	623359	0.623359	2813
NC_007126.7	37	37000001	38000000	1000000	657871	0.657871	2705
NC_007126.7	38	38000001	39000000	1000000	613226	0.613226	2877
NC_007126.7	39	39000001	40000000	1000000	585679	0.585679	3152
NC_007126.7	40	40000001	41000000	1000000	644119	0.644119	3134
NC_007126.7	41	41000001	42000000	1000000	683334	0.683334	2726
NC_007126.7	42	42000001	43000000	1000000	723682	0.723682	3240
NC_007126.7	43	43000001	44000000	1000000	797596	0.797596	3539
NC_007126.7	44	44000001	45000000	1000000	774525	0.774525	3239
NC_007126.7	45	45000001	46000000	1000000	795381	0.795381	3835
NC_007126.7	46	46000001	47000000	1000000	772598	0.772598	4020
NC_007126.7	47	47000001	48000000	1000000	727334	0.727334	4446
NC_007126.7	48	48000001	48040578	40578	28513	0.7026713982946424	171
NC_007127.7	0	1	1000000	1000000	606776	0.606776	4074
NC_007127.7	1	1000001	2000000	1000000	676162	0.676162	3869
NC_007127.7	2	2000001	3000000	1000000	707588	0.707588	3459
NC_007127.7	3	3000001	4000000	1000000	699378	0.699378	3242
NC_007127.7	4	4000001	5000000	1000000	746033	0.746033	3629
NC_007127.7	5	5000001	6000000	1000000	683275	0.683275	3365
NC_007127.7	6	6000001	7000000	1000000	680114	0.680114	3139
NC_007127.7	7	7000001	8000000	1000000	717905	0.717905	3299
NC_007127.7	8	8000001	9000000	1000000	685562	0.685562	3062
NC_007127.7	9	9000001	10000000	1000000	660096	0.660096	2571
NC_007127.7	10	10000001	11000000	1000000	672017	0.672017	2386
NC_007127.7	11	11000001	12000000	1000000	645558	0.645558	2535
NC_007127.7	12	12000001	13000000	1000000	653340	0.65334	2687
NC_007127.7	13	13000001	14000000	1000000	668963	0.668963	2656
NC_007127.7	14	14000001	15000000	1000000	684989	0.684989	2466
NC_007127.7	15	15000001	16000000	1000000	748115	0.748115	1894
NC_007127.7	16	16000001	17000000	1000000	674307	0.674307	2512
NC_007127.7	17	17000001	18000000	1000000	759142	0.759142	2550
NC_007127.7	18	18000001	19000000	1000000	682235	0.682235	1741
NC_007127.7	19	19000001	20000000	1000000	691268	0.691268	2690
NC_007127.7	20	20000001	21000000	1000000	700339	0.700339	2792
NC_007127.7	21	21000001	22000000	1000000	661815	0.661815	2520
NC_007127.7	22	22000001	23000000	1000000	623470	0.62347	2303
NC_007127.7	23	23000001	24000000	1000000	608549	0.608549	2502
NC_007127.7	24	24000001	25000000	1000000	556475	0.556475	2434
NC_007127.7	25	25000001	26000000	1000000	570734	0.570734	2011
NC_007127.7	26	26000001	27000000	1000000	541461	0.541461	2308
NC_007127.7	27	27000001	28000000	1000000	567476	0.567476	2322
NC_007127.7	28	28000001	29000000	1000000	558242	0.558242	2204
NC_007127.7	29	29000001	30000000	1000000	548732	0.548732	2390
NC_007127.7	30	30000001	31000000	1000000	555490	0.55549	2359
NC_007127.7	31	31000001	32000000	1000000	543666	0.543666	2281
NC_007127.7	32	32000001	33000000	1000000	498301	0.498301	2278
NC_007127.7	33	33000001	34000000	1000000	491272	0.491272	2151
NC_007127.7	34	34000001	35000000	1000000	565796	0.565796	2422
NC_007127.7	35	35000001	36000000	1000000	616348	0.616348	2516
NC_007127.7	36	36000001	37000000	1000000	670284	0.670284	2361
NC_007127.7	37	37000001	38000000	1000000	619037	0.619037	2630
NC_007127.7	38	38000001	39000000	1000000	573713	0.573713	2593
NC_007127.7	39	39000001	40000000	1000000	614125	0.614125	2627
NC_007127.7	40	40000001	41000000	1000000	609492	0.609492	2772
NC_007127.7	41	41000001	42000000	1000000	599179	0.599179	2659
NC_007127.7	42	42000001	43000000	1000000	617849	0.617849	2986
NC_007127.7	43	43000001	44000000	1000000	642770	0.64277	3013
NC_007127.7	44	44000001	45000000	1000000	655155	0.655155	3095
NC_007127.7	45	45000001	46000000	1000000	687425	0.687425	3253
NC_007127.7	46	46000001	47000000	1000000	704453	0.704453	3018
NC_007127.7	47	47000001	48000000	1000000	711132	0.711132	3164
NC_007127.7	48	48000001	49000000	1000000	704093	0.704093	3156
NC_007127.7	49	49000001	50000000	1000000	693157	0.693157	3260
NC_007127.7	50	50000001	51000000	1000000	725090	0.72509	3344
NC_007127.7	51	51000001	52000000	1000000	736841	0.736841	3210
NC_007127.7	52	52000001	53000000	1000000	754377	0.754377	3344
NC_007127.7	53	53000001	54000000	1000000	755458	0.755458	3399
NC_007127.7	54	54000001	55000000	1000000	725426	0.725426	3962
NC_007127.7	55	55000001	55266484	266484	200195	0.7512458534095856	1028
NC_007128.7	0	1	1000000	1000000	743355	0.743355	4151
NC_007128.7	1	1000001	2000000	1000000	811264	0.811264	3831
NC_007128.7	2	2000001	3000000	1000000	807041	0.807041	3357
NC_007128.7	3	3000001	4000000	1000000	801816	0.801816	3325
NC_007128.7	4	4000001	5000000	1000000	788647	0.788647	3357
NC_007128.7	5	5000001	6000000	1000000	775011	0.775011	3423
NC_007128.7	6	6000001	7000000	1000000	761680	0.76168	3392
NC_007128.7	7	7000001	8000000	1000000	710348	0.710348	3201
NC_007128.7	8	8000001	9000000	1000000	715542	0.715542	3207
NC_007128.7	9	9000001	10000000	1000000	645703	0.645703	3335
NC_007128.7	10	10000001	11000000	1000000	671015	0.671015	2824
NC_007128.7	11	11000001	12000000	1000000	652497	0.652497	3128
NC_007128.7	12	12000001	13000000	1000000	628948	0.628948	2827
NC_007128.7	13	13000001	14000000	1000000	664464	0.664464	2947
NC_007128.7	14	14000001	15000000	1000000	638315	0.638315	2944
NC_007128.7	15	15000001	16000000	1000000	577546	0.577546	2805
NC_007128.7	16	16000001	17000000	1000000	590180	0.59018	2781
NC_007128.7	17	17000001	18000000	1000000	542260	0.54226	2479
NC_007128.7	18	18000001	19000000	1000000	531577	0.531577	2514
NC_007128.7	19	19000001	20000000	1000000	546060	0.54606	2504
NC_007128.7	20	20000001	21000000	1000000	552292	0.552292	2462
NC_007128.7	21	21000001	22000000	1000000	480194	0.480194	2318
NC_007128.7	22	22000001	23000000	1000000	571417	0.571417	2343
NC_007128.7	23	23000001	24000000	1000000	525791	0.525791	2167
NC_007128.7	24	24000001	25000000	1000000	469048	0.469048	2180
NC_007128.7	25	25000001	26000000	1000000	471043	0.471043	2293
NC_007128.7	26	26000001	27000000	1000000	486983	0.486983	2272
NC_007128.7	27	27000001	28000000	1000000	498380	0.49838	2347
NC_007128.7	28	28000001	29000000	1000000	467253	0.467253	2021
NC_007128.7	29	29000001	30000000	1000000	501946	0.501946	2260
NC_007128.7	30	30000001	31000000	1000000	482846	0.482846	2192
NC_007128.7	31	31000001	32000000	1000000	553600	0.5536	2348
NC_007128.7	32	32000001	33000000	1000000	536559	0.536559	2348
NC_007128.7	33	33000001	34000000	1000000	608265	0.608265	2629
NC_007128.7	34	34000001	35000000	1000000	643393	0.643393	2827
NC_007128.7	35	35000001	36000000	1000000	635371	0.635371	2802
NC_007128.7	36	36000001	37000000	1000000	632823	0.632823	2715
NC_007128.7	37	37000001	38000000	1000000	612717	0.612717	2577
NC_007128.7	38	38000001	39000000	1000000	576114	0.576114	2594
NC_007128.7	39	39000001	40000000	1000000	640311	0.640311	2477
NC_007128.7	40	40000001	41000000	1000000	757406	0.757406	2965
NC_007128.7	41	41000001	42000000	1000000	730322	0.730322	2789
NC_007128.7	42	42000001	43000000	1000000	687714	0.687714	2339
NC_007128.7	43	43000001	44000000	1000000	669977	0.669977	2790
NC_007128.7	44	44000001	45000000	1000000	681372	0.681372	2635
NC_007128.7	45	45000001	46000000	1000000	650922	0.650922	2938
NC_007128.7	46	46000001	47000000	1000000	680690	0.68069	2184
NC_007128.7	47	47000001	48000000	1000000	681340	0.68134	3276
NC_007128.7	48	48000001	49000000	1000000	772774	0.772774	3156
NC_007128.7	49	49000001	50000000	1000000	725827	0.725827	2989
NC_007128.7	50	50000001	51000000	1000000	738276	0.738276	3192
NC_007128.7	51	51000001	52000000	1000000	694265	0.694265	3249
NC_007128.7	52	52000001	53000000	1000000	687422	0.687422	3874
NC_007128.7	53	53000001	53461100	461100	279299	0.6057232704402515	1734
NC_007129.7	0	1	1000000	1000000	702287	0.702287	4012
NC_007129.7	1	1000001	2000000	1000000	709032	0.709032	3625
NC_007129.7	2	2000001	3000000	1000000	757117	0.757117	3651
NC_007129.7	3	3000001	4000000	1000000	724745	0.724745	3473
NC_007129.7	4	4000001	5000000	1000000	701493	0.701493	3149
NC_007129.7	5	5000001	6000000	1000000	712504	0.712504	3813
NC_007129.7	6	6000001	7000000	1000000	666147	0.666147	3214
NC_007129.7	7	7000001	8000000	1000000	659613	0.659613	3207
NC_007129.7	8	8000001	9000000	1000000	600785	0.600785	2924
NC_007129.7	9	9000001	10000000	1000000	581185	0.581185	2656
NC_007129.7	10	10000001	11000000	1000000	644944	0.644944	3191
NC_007129.7	11	11000001	12000000	1000000	586168	0.586168	2864
NC_007129.7	12	12000001	13000000	1000000	595035	0.595035	2734
NC_007129.7	13	13000001	14000000	1000000	550719	0.550719	2646
NC_007129.7	14	14000001	15000000	1000000	583595	0.583595	2664
NC_007129.7	15	15000001	16000000	1000000	576388	0.576388	2497
NC_007129.7	16	16000001	17000000	1000000	549649	0.549649	2490
NC_007129.7	17	17000001	18000000	1000000	485579	0.485579	2189
NC_007129.7	18	18000001	19000000	1000000	596844	0.596844	2363
NC_007129.7	19	19000001	20000000	1000000	577040	0.57704	2573
NC_007129.7	20	20000001	21000000	1000000	519036	0.519036	2261
NC_007129.7	21	21000001	22000000	1000000	590320	0.59032	2413
NC_007129.7	22	22000001	23000000	1000000	581104	0.581104	2435
NC_007129.7	23	23000001	24000000	1000000	519915	0.519915	2412
NC_007129.7	24	24000001	25000000	1000000	611371	0.611371	2472
NC_007129.7	25	25000001	26000000	1000000	643774	0.643774	2610
NC_007129.7	26	26000001	27000000	1000000	645147	0.645147	2526
NC_007129.7	27	27000001	28000000	1000000	672816	0.672816	2661
NC_007129.7	28	28000001	29000000	1000000	805333	0.805333	2590
NC_007129.7	29	29000001	30000000	1000000	669536	0.669536	2476
NC_007129.7	30	30000001	31000000	1000000	713565	0.713565	2483
NC_007129.7	31	31000001	32000000	1000000	856452	0.856452	2019
NC_007129.7	32	32000001	33000000	1000000	867668	0.867668	1534
NC_007129.7	33	33000001	34000000	1000000	745880	0.74588	2167
NC_007129.7	34	34000001	35000000	1000000	690915	0.690915	2685
NC_007129.7	35	35000001	36000000	1000000	691811	0.691811	2613
NC_007129.7	36	36000001	37000000	1000000	680647	0.680647	2574
NC_007129.7	37	37000001	38000000	1000000	634578	0.634578	2507
NC_007129.7	38	38000001	39000000	1000000	644124	0.644124	3053
NC_007129.7	39	39000001	40000000	1000000	662968	0.662968	2924
NC_007129.7	40	40000001	41000000	1000000	667363	0.667363	3065
NC_007129.7	41	41000001	42000000	1000000	654418	0.654418	2854
NC_007129.7	42	42000001	43000000	1000000	651068	0.651068	3339
NC_007129.7	43	43000001	44000000	1000000	607701	0.607701	2982
NC_007129.7	44	44000001	45000000	1000000	647308	0.647308	3079
NC_007129.7	45	45000001	46000000	1000000	646914	0.646914	3055
NC_007129.7	46	46000001	47000000	1000000	685738	0.685738	3345
NC_007129.7	47	47000001	48000000	1000000	617635	0.617635	3362
NC_007129.7	48	48000001	49000000	1000000	675164	0.675164	3633
NC_007129.7	49	49000001	50000000	1000000	657658	0.657658	3712
NC_007129.7	50	50000001	51000000	1000000	595471	0.595471	4140
NC_007129.7	51	51000001	51023478	23478	10798	0.4599199250362041	96
NC_007130.7	0	1	1000000	1000000	618695	0.618695	4043
NC_007130.7	1	1000001	2000000	1000000	594703	0.594703	3210
NC_007130.7	2	2000001	3000000	1000000	620845	0.620845	3264
NC_007130.7	3	3000001	4000000	1000000	584469	0.584469	2806
NC_007130.7	4	4000001	5000000	1000000	605988	0.605988	3222
NC_007130.7	5	5000001	6000000	1000000	609311	0.609311	2943
NC_007130.7	6	6000001	7000000	1000000	578352	0.578352	2845
NC_007130.7	7	7000001	8000000	1000000	538146	0.538146	2451
NC_007130.7	8	8000001	9000000	1000000	625454	0.625454	2816
NC_007130.7	9	9000001	10000000	1000000	612141	0.612141	2576
NC_007130.7	10	10000001	11000000	1000000	628689	0.628689	2595
NC_007130.7	11	11000001	12000000	1000000	652806	0.652806	2812
NC_007130.7	12	12000001	13000000	1000000	666047	0.666047	2685
NC_007130.7	13	13000001	14000000	1000000	651182	0.651182	2543
NC_007130.7	14	14000001	15000000	1000000	681781	0.681781	2380
NC_007130.7	15	15000001	16000000	1000000	685547	0.685547	2590
NC_007130.7	16	16000001	17000000	1000000	705946	0.705946	2375
NC_007130.7	17	17000001	18000000	1000000	811303	0.811303	2051
NC_007130.7	18	18000001	19000000	1000000	766113	0.766113	1800
NC_007130.7	19	19000001	20000000	1000000	677259	0.677259	2186
NC_007130.7	20	20000001	21000000	1000000	646843	0.646843	2610
NC_007130.7	21	21000001	22000000	1000000	653593	0.653593	2756
NC_007130.7	22	22000001	23000000	1000000	606477	0.606477	2537
NC_007130.7	23	23000001	24000000	1000000	741405	0.741405	2197
NC_007130.7	24	24000001	25000000	1000000	643430	0.64343	2125
NC_007130.7	25	25000001	26000000	1000000	645754	0.645754	2468
NC_007130.7	26	26000001	27000000	1000000	579881	0.579881	2319
NC_007130.7	27	27000001	28000000	1000000	629467	0.629467	2468
NC_007130.7	28	28000001	29000000	1000000	610494	0.610494	2638
NC_007130.7	29	29000001	30000000	1000000	618629	0.618629	2678
NC_007130.7	30	30000001	31000000	1000000	579587	0.579587	2602
NC_007130.7	31	31000001	32000000	1000000	624702	0.624702	2608
NC_007130.7	32	32000001	33000000	1000000	601771	0.601771	2711
NC_007130.7	33	33000001	34000000	1000000	582358	0.582358	2621
NC_007130.7	34	34000001	35000000	1000000	595433	0.595433	2785
NC_007130.7	35	35000001	36000000	1000000	589815	0.589815	2587
NC_007130.7	36	36000001	37000000	1000000	584759	0.584759	2798
NC_007130.7	37	37000001	38000000	1000000	563894	0.563894	2666
NC_007130.7	38	38000001	39000000	1000000	634201	0.634201	2862
NC_007130.7	39	39000001	40000000	1000000	634431	0.634431	2861
NC_007130.7	40	40000001	41000000	1000000	649054	0.649054	3018
NC_007130.7	41	41000001	42000000	1000000	600761	0.600761	2979
NC_007130.7	42	42000001	43000000	1000000	645936	0.645936	3077
NC_007130.7	43	43000001	44000000	1000000	687364	0.687364	3400
NC_007130.7	44	44000001	45000000	1000000	704714	0.704714	3434
NC_007130.7	45	45000001	46000000	1000000	688904	0.688904	3385
NC_007130.7	46	46000001	47000000	1000000	685397	0.685397	3662
NC_007130.7	47	47000001	48000000	1000000	676649	0.676649	3585
NC_007130.7	48	48000001	48449771	449771	272133	0.605047902154652	1706
NC_007131.7	0	1	1000000	1000000	626652	0.626652	3485
NC_007131.7	1	1000001	2000000	1000000	679374	0.679374	3468
NC_007131.7	2	2000001	3000000	1000000	744331	0.744331	3536
NC_007131.7	3	3000001	4000000	1000000	689190	0.68919	3067
NC_007131.7	4	4000001	5000000	1000000	714498	0.714498	3236
NC_007131.7	5	5000001	6000000	1000000	748598	0.748598	3030
NC_007131.7	6	6000001	7000000	1000000	764470	0.76447	2961
NC_007131.7	7	7000001	8000000	1000000	665470	0.66547	2913
NC_007131.7	8	8000001	9000000	1000000	659229	0.659229	2859
NC_007131.7	9	9000001	10000000	1000000	709690	0.70969	2703
NC_007131.7	10	10000001	11000000	1000000	688303	0.688303	2640
NC_007131.7	11	11000001	12000000	1000000	748046	0.748046	2873
NC_007131.7	12	12000001	13000000	1000000	852057	0.852057	1814
NC_007131.7	13	13000001	14000000	1000000	793396	0.793396	2612
NC_007131.7	14	14000001	15000000	1000000	733992	0.733992	2547
NC_007131.7	15	15000001	16000000	1000000	708145	0.708145	2790
NC_007131.7	16	16000001	17000000	1000000	686004	0.686004	2836
NC_007131.7	17	17000001	18000000	1000000	724152	0.724152	2595
NC_007131.7	18	18000001	19000000	1000000	640551	0.640551	2736
NC_007131.7	19	19000001	20000000	1000000	633472	0.633472	2424
NC_007131.7	20	20000001	21000000	1000000	572809	0.572809	2501
NC_007131.7	21	21000001	22000000	1000000	588937	0.588937	2472
NC_007131.7	22	22000001	23000000	1000000	553224	0.553224	2628
NC_007131.7	23	23000001	24000000	1000000	482962	0.482962	2069
NC_007131.7	24	24000001	25000000	1000000	562390	0.56239	2475
NC_007131.7	25	25000001	26000000	1000000	462841	0.462841	1945
NC_007131.7	26	26000001	27000000	1000000	487480	0.48748	2063
NC_007131.7	27	27000001	28000000	1000000	519669	0.519669	2315
NC_007131.7	28	28000001	29000000	1000000	558954	0.558954	2441
NC_007131.7	29	29000001	30000000	1000000	507160	0.50716	2333
NC_007131.7	30	30000001	31000000	1000000	531366	0.531366	2384
NC_007131.7	31	31000001	32000000	1000000	508982	0.508982	2288
NC_007131.7	32	32000001	33000000	1000000	552982	0.552982	2488
NC_007131.7	33	33000001	34000000	1000000	519016	0.519016	2487
NC_007131.7	34	34000001	35000000	1000000	496028	0.496028	2293
NC_007131.7	35	35000001	36000000	1000000	555822	0.555822	2334
NC_007131.7	36	36000001	37000000	1000000	591819	0.591819	2709
NC_007131.7	37	37000001	38000000	1000000	587342	0.587342	2713
NC_007131.7	38	38000001	39000000	1000000	574479	0.574479	2706
NC_007131.7	39	39000001	40000000	1000000	639928	0.639928	2885
NC_007131.7	40	40000001	41000000	1000000	632971	0.632971	2940
NC_007131.7	41	41000001	42000000	1000000	654062	0.654062	2903
NC_007131.7	42	42000001	43000000	1000000	684400	0.6844	3120
NC_007131.7	43	43000001	44000000	1000000	633004	0.633004	2848
NC_007131.7	44	44000001	45000000	1000000	671442	0.671442	3117
NC_007131.7	45	45000001	46000000	1000000	723666	0.723666	3380
NC_007131.7	46	46000001	47000000	1000000	719313	0.719313	2979
NC_007131.7	47	47000001	48000000	1000000	731321	0.731321	2998
NC_007131.7	48	48000001	49000000	1000000	760754	0.760754	3313
NC_007131.7	49	49000001	50000000	1000000	766477	0.766477	3285
NC_007131.7	50	50000001	51000000	1000000	814546	0.814546	3440
NC_007131.7	51	51000001	52000000	1000000	787767	0.787767	3262
NC_007131.7	52	52000001	53000000	1000000	800806	0.800806	3500
NC_007131.7	53	53000001	54000000	1000000	804803	0.804803	3878
NC_007131.7	54	54000001	55000000	1000000	726869	0.726869	3365
NC_007131.7	55	55000001	55201332	201332	153537	0.762606043748634	409
NC_007132.7	0	1	1000000	1000000	740799	0.740799	4142
NC_007132.7	1	1000001	2000000	1000000	733347	0.733347	3899
NC_007132.7	2	2000001	3000000	1000000	777003	0.777003	3264
NC_007132.7	3	3000001	4000000	1000000	773809	0.773809	3518
NC_007132.7	4	4000001	5000000	1000000	701896	0.701896	3027
NC_007132.7	5	5000001	6000000	1000000	699515	0.699515	3131
NC_007132.7	6	6000001	7000000	1000000	704263	0.704263	3059
NC_007132.7	7	7000001	8000000	1000000	718226	0.718226	3355
NC_007132.7	8	8000001	9000000	1000000	687413	0.687413	2901
NC_007132.7	9	9000001	10000000	1000000	632659	0.632659	2782
NC_007132.7	10	10000001	11000000	1000000	614060	0.61406	2918
NC_007132.7	11	11000001	12000000	1000000	591514	0.591514	2687
NC_007132.7	12	12000001	13000000	1000000	603771	0.603771	2915
NC_007132.7	13	13000001	14000000	1000000	575513	0.575513	2551
NC_007132.7	14	14000001	15000000	1000000	590659	0.590659	2889
NC_007132.7	15	15000001	16000000	1000000	560530	0.56053	2439
NC_007132.7	16	16000001	17000000	1000000	581051	0.581051	2656
NC_007132.7	17	17000001	18000000	1000000	536704	0.536704	2316
NC_007132.7	18	18000001	19000000	1000000	501475	0.501475	1920
NC_007132.7	19	19000001	20000000	1000000	522987	0.522987	2308
NC_007132.7	20	20000001	21000000	1000000	569340	0.56934	2263
NC_007132.7	21	21000001	22000000	1000000	527824	0.527824	2172
NC_007132.7	22	22000001	23000000	1000000	538989	0.538989	2278
NC_007132.7	23	23000001	24000000	1000000	522592	0.522592	2215
NC_007132.7	24	24000001	25000000	1000000	545143	0.545143	2371
NC_007132.7	25	25000001	26000000	1000000	568543	0.568543	2227
NC_007132.7	26	26000001	27000000	1000000	561467	0.561467	2206
NC_007132.7	27	27000001	28000000	1000000	530299	0.530299	2302
NC_007132.7	28	28000001	29000000	1000000	564657	0.564657	2605
NC_007132.7	29	29000001	30000000	1000000	807301	0.807301	2779
NC_007132.7	30	30000001	31000000	1000000	628289	0.628289	2712
NC_007132.7	31	31000001	32000000	1000000	639884	0.639884	2706
NC_007132.7	32	32000001	33000000	1000000	691463	0.691463	2603
NC_007132.7	33	33000001	34000000	1000000	784554	0.784554	2149
NC_007132.7	34	34000001	35000000	1000000	704829	0.704829	2875
NC_007132.7	35	35000001	36000000	1000000	766070	0.76607	2956
NC_007132.7	36	36000001	37000000	1000000	713100	0.7131	2797
NC_007132.7	37	37000001	38000000	1000000	720678	0.720678	3109
NC_007132.7	38	38000001	39000000	1000000	661141	0.661141	2800
NC_007132.7	39	39000001	40000000	1000000	668798	0.668798	2666
NC_007132.7	40	40000001	41000000	1000000	672056	0.672056	2743
NC_007132.7	41	41000001	42000000	1000000	705579	0.705579	3050
NC_007132.7	42	42000001	43000000	1000000	724081	0.724081	3392
NC_007132.7	43	43000001	44000000	1000000	699116	0.699116	3254
NC_007132.7	44	44000001	45000000	1000000	700237	0.700237	3618
NC_007132.7	45	45000001	45934066	934066	581789	0.6228564148571942	3422
NC_007133.7	0	1	1000000	1000000	539561	0.539561	3102
NC_007133.7	1	1000001	2000000	1000000	748278	0.748278	3002
NC_007133.7	2	2000001	3000000	1000000	783436	0.783436	2812
NC_007133.7	3	3000001	4000000	1000000	583538	0.583538	2768
NC_007133.7	4	4000001	5000000	1000000	607705	0.607705	2626
NC_007133.7	5	5000001	6000000	1000000	629571	0.629571	2822
NC_007133.7	6	6000001	7000000	1000000	698081	0.698081	2737
NC_007133.7	7	7000001	8000000	1000000	665060	0.66506	2623
NC_007133.7	8	8000001	9000000	1000000	643409	0.643409	2590
NC_007133.7	9	9000001	10000000	1000000	568038	0.568038	2256
NC_007133.7	10	10000001	11000000	1000000	540419	0.540419	2535
NC_007133.7	11	11000001	12000000	1000000	550482	0.550482	2458
NC_007133.7	12	12000001	13000000	1000000	572813	0.572813	2591
NC_007133.7	13	13000001	14000000	1000000	574027	0.574027	2493
NC_007133.7	14	14000001	15000000	1000000	546936	0.546936	2308
NC_007133.7	15	15000001	16000000	1000000	525940	0.52594	2464
NC_007133.7	16	16000001	17000000	1000000	488691	0.488691	2397
NC_007133.7	17	17000001	18000000	1000000	527427	0.527427	2378
NC_007133.7	18	18000001	19000000	1000000	555557	0.555557	2488
NC_007133.7	19	19000001	20000000	1000000	614723	0.614723	2495
NC_007133.7	20	20000001	21000000	1000000	553473	0.553473	2277
NC_007133.7	21	21000001	22000000	1000000	550543	0.550543	2363
NC_007133.7	22	22000001	23000000	1000000	579916	0.579916	2517
NC_007133.7	23	23000001	24000000	1000000	610077	0.610077	2522
NC_007133.7	24	24000001	25000000	1000000	633822	0.633822	2355
NC_007133.7	25	25000001	26000000	1000000	739382	0.739382	2399
NC_007133.7	26	26000001	27000000	1000000	661671	0.661671	2728
NC_007133.7	27	27000001	28000000	1000000	784229	0.784229	1813
NC_007133.7	28	28000001	29000000	1000000	690575	0.690575	1931
NC_007133.7	29	29000001	30000000	1000000	689562	0.689562	2650
NC_007133.7	30	30000001	31000000	1000000	712557	0.712557	2475
NC_007133.7	31	31000001	32000000	1000000	675379	0.675379	2701
NC_007133.7	32	32000001	33000000	1000000	680224	0.680224	2856
NC_007133.7	33	33000001	34000000	1000000	659867	0.659867	2887
NC_007133.7	34	34000001	35000000	1000000	681061	0.681061	3031
NC_007133.7	35	35000001	36000000	1000000	664620	0.66462	2943
NC_007133.7	36	36000001	37000000	1000000	651660	0.65166	3057
NC_007133.7	37	37000001	38000000	1000000	657168	0.657168	3186
NC_007133.7	38	38000001	39000000	1000000	674563	0.674563	3417
NC_007133.7	39	39000001	39133080	133080	77312	0.5809437932070934	337
NC_007134.7	0	1	1000000	1000000	623429	0.623429	3413
NC_007134.7	1	1000001	2000000	1000000	682125	0.682125	3584
NC_007134.7	2	2000001	3000000	1000000	711961	0.711961	3422
NC_007134.7	3	3000001	4000000	1000000	659747	0.659747	3071
NC_007134.7	4	4000001	5000000	1000000	721297	0.721297	3272
NC_007134.7	5	5000001	6000000	1000000	687668	0.687668	3127
NC_007134.7	6	6000001	7000000	1000000	694687	0.694687	3030
NC_007134.7	7	7000001	8000000	1000000	649523	0.649523	2776
NC_007134.7	8	8000001	9000000	1000000	703808	0.703808	3006
NC_007134.7	9	9000001	10000000	1000000	668792	0.668792	2801
NC_007134.7	10	10000001	11000000	1000000	667447	0.667447	2586
NC_007134.7	11	11000001	12000000	1000000	715085	0.715085	2617
NC_007134.7	12	12000001	13000000	1000000	788633	0.788633	2130
NC_007134.7	13	13000001	14000000	1000000	731084	0.731084	2599
NC_007134.7	14	14000001	15000000	1000000	724503	0.724503	2814
NC_007134.7	15	15000001	16000000	1000000	720897	0.720897	2545
NC_007134.7	16	16000001	17000000	1000000	776443	0.776443	1855
NC_007134.7	17	17000001	18000000	1000000	587964	0.587964	2497
NC_007134.7	18	18000001	19000000	1000000	628709	0.628709	2368
NC_007134.7	19	19000001	20000000	1000000	555759	0.555759	2256
NC_007134.7	20	20000001	21000000	1000000	531133	0.531133	2368
NC_007134.7	21	21000001	22000000	1000000	546302	0.546302	2058
NC_007134.7	22	22000001	23000000	1000000	530212	0.530212	2158
NC_007134.7	23	23000001	24000000	1000000	499842	0.499842	2217
NC_007134.7	24	24000001	25000000	1000000	512353	0.512353	2366
NC_007134.7	25	25000001	26000000	1000000	559071	0.559071	2295
NC_007134.7	26	26000001	27000000	1000000	535123	0.535123	2493
NC_007134.7	27	27000001	28000000	1000000	505826	0.505826	2270
NC_007134.7	28	28000001	29000000	1000000	503134	0.503134	2262
NC_007134.7	29	29000001	30000000	1000000	496221	0.496221	2355
NC_007134.7	30	30000001	31000000	1000000	511772	0.511772	2307
NC_007134.7	31	31000001	32000000	1000000	552657	0.552657	2536
NC_007134.7	32	32000001	33000000	1000000	535229	0.535229	2628
NC_007134.7	33	33000001	34000000	1000000	599518	0.599518	2848
NC_007134.7	34	34000001	35000000	1000000	618499	0.618499	2769
