chrom	window_index	window_start	window_end	window_size	gene_bp	gene_fraction	gene_count
NC_007126.7	38	38000001	39000000	1000000	276918	0.276918	17
NC_007126.7	39	39000001	40000000	1000000	732258	0.732258	7
NC_007126.7	40	40000001	41000000	1000000	550018	0.550018	9
NC_007126.7	41	41000001	42000000	1000000	939488	0.939488	28
NC_007126.7	42	42000001	43000000	1000000	750018	0.750018	13
NC_007126.7	43	43000001	44000000	1000000	677013	0.677013	16
NC_007126.7	44	44000001	45000000	1000000	754962	0.754962	22
NC_007126.7	45	45000001	46000000	1000000	492223	0.492223	10
NC_007126.7	46	46000001	47000000	1000000	614483	0.614483	13
NC_007126.7	47	47000001	48000000	1000000	499265	0.499265	31
NC_007126.7	48	48000001	48040578	40578	0	0.0	0
NC_007127.7	0	1	1000000	1000000	78678	0.078678	10
NC_007127.7	1	1000001	2000000	1000000	717541	0.717541	9
NC_007127.7	2	2000001	3000000	1000000	461080	0.46108	14
NC_007127.7	3	3000001	4000000	1000000	313919	0.313919	6
NC_007127.7	4	4000001	5000000	1000000	480673	0.480673	22
NC_007127.7	5	5000001	6000000	1000000	782423	0.782423	18
NC_007127.7	6	6000001	7000000	1000000	619443	0.619443	14
NC_007127.7	7	7000001	8000000	1000000	420378	0.420378	17
NC_007127.7	8	8000001	9000000	1000000	769480	0.76948	13
NC_007127.7	9	9000001	10000000	1000000	662282	0.662282	19
NC_007127.7	10	10000001	11000000	1000000	683902	0.683902	20
NC_007127.7	11	11000001	12000000	1000000	647209	0.647209	30
NC_007127.7	12	12000001	13000000	1000000	788916	0.788916	27
NC_007127.7	13	13000001	14000000	1000000	642236	0.642236	23
NC_007127.7	14	14000001	15000000	1000000	687276	0.687276	14
NC_007127.7	15	15000001	16000000	1000000	306686	0.306686	5
NC_007127.7	16	16000001	17000000	1000000	632968	0.632968	19
NC_007127.7	17	17000001	18000000	1000000	630068	0.630068	22
NC_007127.7	18	18000001	19000000	1000000	513063	0.513063	5
NC_007127.7	19	19000001	20000000	1000000	608433	0.608433	11
NC_007127.7	20	20000001	21000000	1000000	878518	0.878518	20
NC_007127.7	21	21000001	22000000	1000000	716875	0.716875	26
NC_007127.7	22	22000001	23000000	1000000	580692	0.580692	23
NC_007127.7	23	23000001	24000000	1000000	647984	0.647984	29
NC_007127.7	24	24000001	25000000	1000000	730344	0.730344	23
NC_007127.7	25	25000001	26000000	1000000	638340	0.63834	45
NC_007127.7	26	26000001	27000000	1000000	814112	0.814112	28
NC_007127.7	27	27000001	28000000	1000000	467802	0.467802	20
NC_007127.7	28	28000001	29000000	1000000	812935	0.812935	24
NC_007127.7	29	29000001	30000000	1000000	446303	0.446303	25
NC_007127.7	30	30000001	31000000	1000000	798630	0.79863	17
NC_007127.7	31	31000001	32000000	1000000	540313	0.540313	30
NC_007127.7	32	32000001	33000000	1000000	557889	0.557889	29
NC_007127.7	33	33000001	34000000	1000000	374967	0.374967	19
NC_007127.7	34	34000001	35000000	1000000	367039	0.367039	10
NC_007127.7	35	35000001	36000000	1000000	803899	0.803899	15
NC_007127.7	36	36000001	37000000	1000000	491453	0.491453	15
NC_007127.7	37	37000001	38000000	1000000	586934	0.586934	6
NC_007127.7	38	38000001	39000000	1000000	556770	0.55677	19
NC_007127.7	39	39000001	40000000	1000000	770834	0.770834	13
NC_007127.7	40	40000001	41000000	1000000	694241	0.694241	19
NC_007127.7	41	41000001	42000000	1000000	738619	0.738619	30
NC_007127.7	42	42000001	43000000	1000000	603031	0.603031	26
NC_007127.7	43	43000001	44000000	1000000	581419	0.581419	20
NC_007127.7	44	44000001	45000000	1000000	671562	0.671562	13
NC_007127.7	45	45000001	46000000	1000000	684363	0.684363	21
NC_007127.7	46	46000001	47000000	1000000	628775	0.628775	27
NC_007127.7	47	47000001	48000000	1000000	903727	0.903727	12
NC_007127.7	48	48000001	49000000	1000000	572096	0.572096	9
NC_007127.7	49	49000001	50000000	1000000	364261	0.364261	8
NC_007127.7	50	50000001	51000000	1000000	641189	0.641189	14
NC_007127.7	51	51000001	52000000	1000000	323988	0.323988	13
NC_007127.7	52	52000001	53000000	1000000	452927	0.452927	14
NC_007127.7	53	53000001	54000000	1000000	471622	0.471622	16
NC_007127.7	54	54000001	55000000	1000000	420139	0.420139	25
NC_007127.7	55	55000001	55266484	266484	147692	0.5542246438810585	6
NC_007128.7	0	1	1000000	1000000	283528	0.283528	27
NC_007128.7	1	1000001	2000000	1000000	421519	0.421519	13
NC_007128.7	2	2000001	3000000	1000000	606262	0.606262	18
NC_007128.7	3	3000001	4000000	1000000	512934	0.512934	6
NC_007128.7	4	4000001	5000000	1000000	499794	0.499794	12
NC_007128.7	5	5000001	6000000	1000000	825095	0.825095	15
NC_007128.7	6	6000001	7000000	1000000	905414	0.905414	31
NC_007128.7	7	7000001	8000000	1000000	741295	0.741295	18
NC_007128.7	8	8000001	9000000	1000000	882018	0.882018	21
NC_007128.7	9	9000001	10000000	1000000	931731	0.931731	6
NC_007128.7	10	10000001	11000000	1000000	670458	0.670458	21
NC_007128.7	11	11000001	12000000	1000000	1140346	1.140346	13
NC_007128.7	12	12000001	13000000	1000000	716668	0.716668	27
NC_007128.7	13	13000001	14000000	1000000	198523	0.198523	7
NC_007128.7	14	14000001	15000000	1000000	490558	0.490558	16
NC_007128.7	15	15000001	16000000	1000000	902140	0.90214	28
NC_007128.7	16	16000001	17000000	1000000	758956	0.758956	13
NC_007128.7	17	17000001	18000000	1000000	915092	0.915092	8
NC_007128.7	18	18000001	19000000	1000000	232947	0.232947	6
NC_007128.7	19	19000001	20000000	1000000	444984	0.444984	11
NC_007128.7	20	20000001	21000000	1000000	749940	0.74994	25
NC_007128.7	21	21000001	22000000	1000000	643951	0.643951	26
NC_007128.7	22	22000001	23000000	1000000	722086	0.722086	14
NC_007128.7	23	23000001	24000000	1000000	602020	0.60202	30
NC_007128.7	24	24000001	25000000	1000000	893605	0.893605	40
NC_007128.7	25	25000001	26000000	1000000	926937	0.926937	27
NC_007128.7	26	26000001	27000000	1000000	818057	0.818057	19
NC_007128.7	27	27000001	28000000	1000000	592274	0.592274	13
NC_007128.7	28	28000001	29000000	1000000	631311	0.631311	17
NC_007128.7	29	29000001	30000000	1000000	718825	0.718825	12
NC_007128.7	30	30000001	31000000	1000000	681102	0.681102	19
NC_007128.7	31	31000001	32000000	1000000	651795	0.651795	27
NC_007128.7	32	32000001	33000000	1000000	620865	0.620865	15
NC_007128.7	33	33000001	34000000	1000000	562354	0.562354	18
NC_007128.7	34	34000001	35000000	1000000	435365	0.435365	5
NC_007128.7	35	35000001	36000000	1000000	343565	0.343565	10
NC_007128.7	36	36000001	37000000	1000000	400144	0.400144	10
NC_007128.7	37	37000001	38000000	1000000	566865	0.566865	16
NC_007128.7	38	38000001	39000000	1000000	812308	0.812308	13
NC_007128.7	39	39000001	40000000	1000000	396661	0.396661	11
NC_007128.7	40	40000001	41000000	1000000	285470	0.28547	6
NC_007128.7	41	41000001	42000000	1000000	647731	0.647731	6
NC_007128.7	42	42000001	43000000	1000000	323422	0.323422	10
NC_007128.7	43	43000001	44000000	1000000	729882	0.729882	25
NC_007128.7	44	44000001	45000000	1000000	513524	0.513524	14
NC_007128.7	45	45000001	46000000	1000000	725837	0.725837	26
NC_007128.7	46	46000001	47000000	1000000	70962	0.070962	10
NC_007128.7	47	47000001	48000000	1000000	387364	0.387364	5
NC_007128.7	48	48000001	49000000	1000000	339765	0.339765	12
NC_007128.7	49	49000001	50000000	1000000	656486	0.656486	16
NC_007128.7	50	50000001	51000000	1000000	584716	0.584716	31
NC_007128.7	51	51000001	52000000	1000000	674221	0.674221	20
NC_007128.7	52	52000001	53000000	1000000	486189	0.486189	13
NC_007128.7	53	53000001	53461100	461100	179903	0.3901604857948384	21
NC_007129.7	0	1	1000000	1000000	622317	0.622317	31
NC_007129.7	1	1000001	2000000	1000000	483240	0.48324	9
NC_007129.7	2	2000001	3000000	1000000	485158	0.485158	14
NC_007129.7	3	3000001	4000000	1000000	528711	0.528711	19
NC_007129.7	4	4000001	5000000	1000000	56386	0.056386	1
NC_007129.7	5	5000001	6000000	1000000	460717	0.460717	27
NC_007129.7	6	6000001	7000000	1000000	736440	0.73644	21
NC_007129.7	7	7000001	8000000	1000000	791041	0.791041	31
NC_007129.7	8	8000001	9000000	1000000	421822	0.421822	17
NC_007129.7	9	9000001	10000000	1000000	623037	0.623037	6
NC_007129.7	10	10000001	11000000	1000000	320411	0.320411	8
NC_007129.7	11	11000001	12000000	1000000	436628	0.436628	5
NC_007129.7	12	12000001	13000000	1000000	851565	0.851565	10
NC_007129.7	13	13000001	14000000	1000000	533249	0.533249	12
NC_007129.7	14	14000001	15000000	1000000	675052	0.675052	20
NC_007129.7	15	15000001	16000000	1000000	722950	0.72295	25
NC_007129.7	16	16000001	17000000	1000000	569485	0.569485	24
NC_007129.7	17	17000001	18000000	1000000	844221	0.844221	28
NC_007129.7	18	18000001	19000000	1000000	575616	0.575616	17
NC_007129.7	19	19000001	20000000	1000000	628065	0.628065	18
NC_007129.7	20	20000001	21000000	1000000	615615	0.615615	24
NC_007129.7	21	21000001	22000000	1000000	834978	0.834978	22
NC_007129.7	22	22000001	23000000	1000000	828982	0.828982	17
NC_007129.7	23	23000001	24000000	1000000	455094	0.455094	4
NC_007129.7	24	24000001	25000000	1000000	108703	0.108703	4
NC_007129.7	25	25000001	26000000	1000000	517463	0.517463	12
NC_007129.7	26	26000001	27000000	1000000	647503	0.647503	21
NC_007129.7	27	27000001	28000000	1000000	785198	0.785198	13
NC_007129.7	28	28000001	29000000	1000000	382669	0.382669	3
NC_007129.7	29	29000001	30000000	1000000	183556	0.183556	9
NC_007129.7	30	30000001	31000000	1000000	511023	0.511023	9
NC_007129.7	31	31000001	32000000	1000000	701681	0.701681	13
NC_007129.7	32	32000001	33000000	1000000	90625	0.090625	14
NC_007129.7	33	33000001	34000000	1000000	342182	0.342182	44
NC_007129.7	34	34000001	35000000	1000000	685722	0.685722	10
NC_007129.7	35	35000001	36000000	1000000	518036	0.518036	12
NC_007129.7	36	36000001	37000000	1000000	334395	0.334395	14
NC_007129.7	37	37000001	38000000	1000000	500919	0.500919	9
NC_007129.7	38	38000001	39000000	1000000	426732	0.426732	11
NC_007129.7	39	39000001	40000000	1000000	594896	0.594896	15
NC_007129.7	40	40000001	41000000	1000000	383773	0.383773	22
NC_007129.7	41	41000001	42000000	1000000	696695	0.696695	19
NC_007129.7	42	42000001	43000000	1000000	394826	0.394826	2
NC_007129.7	43	43000001	44000000	1000000	439049	0.439049	6
NC_007129.7	44	44000001	45000000	1000000	636240	0.63624	21
NC_007129.7	45	45000001	46000000	1000000	566903	0.566903	15
NC_007129.7	46	46000001	47000000	1000000	521153	0.521153	20
NC_007129.7	47	47000001	48000000	1000000	186409	0.186409	5
NC_007129.7	48	48000001	49000000	1000000	472251	0.472251	20
NC_007129.7	49	49000001	50000000	1000000	243817	0.243817	6
NC_007129.7	50	50000001	51000000	1000000	809851	0.809851	27
NC_007129.7	51	51000001	51023478	23478	15718	0.6694778090126927	0
NC_007130.7	0	1	1000000	1000000	553348	0.553348	45
NC_007130.7	1	1000001	2000000	1000000	471146	0.471146	24
NC_007130.7	2	2000001	3000000	1000000	670779	0.670779	24
NC_007130.7	3	3000001	4000000	1000000	807335	0.807335	40
NC_007130.7	4	4000001	5000000	1000000	558434	0.558434	19
NC_007130.7	5	5000001	6000000	1000000	533455	0.533455	27
NC_007130.7	6	6000001	7000000	1000000	547777	0.547777	17
NC_007130.7	7	7000001	8000000	1000000	821592	0.821592	52
NC_007130.7	8	8000001	9000000	1000000	641876	0.641876	17
NC_007130.7	9	9000001	10000000	1000000	743406	0.743406	26
NC_007130.7	10	10000001	11000000	1000000	683574	0.683574	46
NC_007130.7	11	11000001	12000000	1000000	816185	0.816185	19
NC_007130.7	12	12000001	13000000	1000000	592883	0.592883	17
NC_007130.7	13	13000001	14000000	1000000	403091	0.403091	11
NC_007130.7	14	14000001	15000000	1000000	354086	0.354086	13
NC_007130.7	15	15000001	16000000	1000000	337575	0.337575	10
NC_007130.7	16	16000001	17000000	1000000	479083	0.479083	4
NC_007130.7	17	17000001	18000000	1000000	477578	0.477578	11
NC_007130.7	18	18000001	19000000	1000000	342155	0.342155	17
NC_007130.7	19	19000001	20000000	1000000	825127	0.825127	26
NC_007130.7	20	20000001	21000000	1000000	652329	0.652329	24
NC_007130.7	21	21000001	22000000	1000000	274032	0.274032	5
NC_007130.7	22	22000001	23000000	1000000	754339	0.754339	14
NC_007130.7	23	23000001	24000000	1000000	276163	0.276163	28
NC_007130.7	24	24000001	25000000	1000000	445579	0.445579	25
NC_007130.7	25	25000001	26000000	1000000	529508	0.529508	14
NC_007130.7	26	26000001	27000000	1000000	751584	0.751584	17
NC_007130.7	27	27000001	28000000	1000000	797588	0.797588	24
NC_007130.7	28	28000001	29000000	1000000	271615	0.271615	8
NC_007130.7	29	29000001	30000000	1000000	214443	0.214443	11
NC_007130.7	30	30000001	31000000	1000000	364005	0.364005	17
NC_007130.7	31	31000001	32000000	1000000	588896	0.588896	23
NC_007130.7	32	32000001	33000000	1000000	775936	0.775936	23
NC_007130.7	33	33000001	34000000	1000000	592785	0.592785	13
NC_007130.7	34	34000001	35000000	1000000	776798	0.776798	14
NC_007130.7	35	35000001	36000000	1000000	586421	0.586421	13
NC_007130.7	36	36000001	37000000	1000000	560178	0.560178	1
NC_007130.7	37	37000001	38000000	1000000	371522	0.371522	9
NC_007130.7	38	38000001	39000000	1000000	482178	0.482178	5
NC_007130.7	39	39000001	40000000	1000000	0	0.0	0
NC_007130.7	40	40000001	41000000	1000000	934159	0.934159	22
NC_007130.7	41	41000001	42000000	1000000	651976	0.651976	17
NC_007130.7	42	42000001	43000000	1000000	757105	0.757105	33
NC_007130.7	43	43000001	44000000	1000000	698709	0.698709	36
NC_007130.7	44	44000001	45000000	1000000	904528	0.904528	7
NC_007130.7	45	45000001	46000000	1000000	525319	0.525319	6
NC_007130.7	46	46000001	47000000	1000000	652479	0.652479	19
NC_007130.7	47	47000001	48000000	1000000	361028	0.361028	20
NC_007130.7	48	48000001	48449771	449771	218781	0.4864275375691185	26
NC_007131.7	0	1	1000000	1000000	834046	0.834046	41
NC_007131.7	1	1000001	2000000	1000000	670232	0.670232	25
NC_007131.7	2	2000001	3000000	1000000	661654	0.661654	22
NC_007131.7	3	3000001	4000000	1000000	442618	0.442618	18
NC_007131.7	4	4000001	5000000	1000000	509800	0.5098	18
NC_007131.7	5	5000001	6000000	1000000	727026	0.727026	13
NC_007131.7	6	6000001	7000000	1000000	663709	0.663709	14
NC_007131.7	7	7000001	8000000	1000000	379643	0.379643	15
NC_007131.7	8	8000001	9000000	1000000	407289	0.407289	4
NC_007131.7	9	9000001	10000000	1000000	545258	0.545258	23
NC_007131.7	10	10000001	11000000	1000000	123739	0.123739	9
NC_007131.7	11	11000001	12000000	1000000	88907	0.088907	3
NC_007131.7	12	12000001	13000000	1000000	101082	0.101082	4
NC_007131.7	13	13000001	14000000	1000000	798478	0.798478	16
NC_007131.7	14	14000001	15000000	1000000	591833	0.591833	16
NC_007131.7	15	15000001	16000000	1000000	302504	0.302504	13
NC_007131.7	16	16000001	17000000	1000000	539263	0.539263	15
NC_007131.7	17	17000001	18000000	1000000	241954	0.241954	3
NC_007131.7	18	18000001	19000000	1000000	622184	0.622184	19
NC_007131.7	19	19000001	20000000	1000000	601004	0.601004	16
NC_007131.7	20	20000001	21000000	1000000	682788	0.682788	20
NC_007131.7	21	21000001	22000000	1000000	577660	0.57766	6
NC_007131.7	22	22000001	23000000	1000000	743835	0.743835	12
NC_007131.7	23	23000001	24000000	1000000	782815	0.782815	27
NC_007131.7	24	24000001	25000000	1000000	312626	0.312626	5
NC_007131.7	25	25000001	26000000	1000000	617936	0.617936	34
NC_007131.7	26	26000001	27000000	1000000	795140	0.79514	31
NC_007131.7	27	27000001	28000000	1000000	582529	0.582529	25
NC_007131.7	28	28000001	29000000	1000000	605185	0.605185	20
NC_007131.7	29	29000001	30000000	1000000	532852	0.532852	23
NC_007131.7	30	30000001	31000000	1000000	427404	0.427404	14
NC_007131.7	31	31000001	32000000	1000000	996794	0.996794	12
NC_007131.7	32	32000001	33000000	1000000	772702	0.772702	19
NC_007131.7	33	33000001	34000000	1000000	793727	0.793727	31
NC_007131.7	34	34000001	35000000	1000000	826644	0.826644	32
NC_007131.7	35	35000001	36000000	1000000	801426	0.801426	22
NC_007131.7	36	36000001	37000000	1000000	618709	0.618709	18
NC_007131.7	37	37000001	38000000	1000000	541800	0.5418	17
NC_007131.7	38	38000001	39000000	1000000	782410	0.78241	22
NC_007131.7	39	39000001	40000000	1000000	688517	0.688517	22
NC_007131.7	40	40000001	41000000	1000000	540327	0.540327	16
NC_007131.7	41	41000001	42000000	1000000	641757	0.641757	5
NC_007131.7	42	42000001	43000000	1000000	615259	0.615259	17
NC_007131.7	43	43000001	44000000	1000000	715608	0.715608	23
NC_007131.7	44	44000001	45000000	1000000	790851	0.790851	11
NC_007131.7	45	45000001	46000000	1000000	229765	0.229765	9
NC_007131.7	46	46000001	47000000	1000000	847713	0.847713	57
NC_007131.7	47	47000001	48000000	1000000	344045	0.344045	14
NC_007131.7	48	48000001	49000000	1000000	498440	0.49844	18
NC_007131.7	49	49000001	50000000	1000000	612161	0.612161	12
NC_007131.7	50	50000001	51000000	1000000	403407	0.403407	7
NC_007131.7	51	51000001	52000000	1000000	627094	0.627094	24
NC_007131.7	52	52000001	53000000	1000000	577484	0.577484	22
NC_007131.7	53	53000001	54000000	1000000	506422	0.506422	17
NC_007131.7	54	54000001	55000000	1000000	493952	0.493952	34
NC_007131.7	55	55000001	55201332	201332	0	0.0	0
NC_007132.7	0	1	1000000	1000000	363535	0.363535	27
NC_007132.7	1	1000001	2000000	1000000	389368	0.389368	12
NC_007132.7	2	2000001	3000000	1000000	433051	0.433051	37
NC_007132.7	3	3000001	4000000	1000000	625779	0.625779	18
NC_007132.7	4	4000001	5000000	1000000	826339	0.826339	33
NC_007132.7	5	5000001	6000000	1000000	663314	0.663314	32
NC_007132.7	6	6000001	7000000	1000000	590732	0.590732	12
NC_007132.7	7	7000001	8000000	1000000	458973	0.458973	22
NC_007132.7	8	8000001	9000000	1000000	262778	0.262778	13
NC_007132.7	9	9000001	10000000	1000000	517832	0.517832	5
NC_007132.7	10	10000001	11000000	1000000	601191	0.601191	13
NC_007132.7	11	11000001	12000000	1000000	724095	0.724095	30
NC_007132.7	12	12000001	13000000	1000000	258138	0.258138	5
NC_007132.7	13	13000001	14000000	1000000	728978	0.728978	25
NC_007132.7	14	14000001	15000000	1000000	826538	0.826538	14
NC_007132.7	15	15000001	16000000	1000000	476624	0.476624	19
NC_007132.7	16	16000001	17000000	1000000	473019	0.473019	7
NC_007132.7	17	17000001	18000000	1000000	574479	0.574479	16
NC_007132.7	18	18000001	19000000	1000000	701436	0.701436	14
NC_007132.7	19	19000001	20000000	1000000	560551	0.560551	24
NC_007132.7	20	20000001	21000000	1000000	550120	0.55012	23
NC_007132.7	21	21000001	22000000	1000000	671704	0.671704	55
NC_007132.7	22	22000001	23000000	1000000	816606	0.816606	48
NC_007132.7	23	23000001	24000000	1000000	776253	0.776253	7
NC_007132.7	24	24000001	25000000	1000000	687269	0.687269	5
NC_007132.7	25	25000001	26000000	1000000	617821	0.617821	50
NC_007132.7	26	26000001	27000000	1000000	658555	0.658555	28
NC_007132.7	27	27000001	28000000	1000000	867055	0.867055	24
NC_007132.7	28	28000001	29000000	1000000	799443	0.799443	11
NC_007132.7	29	29000001	30000000	1000000	366220	0.36622	18
NC_007132.7	30	30000001	31000000	1000000	777618	0.777618	37
NC_007132.7	31	31000001	32000000	1000000	979947	0.979947	10
NC_007132.7	32	32000001	33000000	1000000	417657	0.417657	13
NC_007132.7	33	33000001	34000000	1000000	676416	0.676416	12
NC_007132.7	34	34000001	35000000	1000000	820265	0.820265	16
NC_007132.7	35	35000001	36000000	1000000	563112	0.563112	9
NC_007132.7	36	36000001	37000000	1000000	541521	0.541521	9
NC_007132.7	37	37000001	38000000	1000000	488202	0.488202	17
NC_007132.7	38	38000001	39000000	1000000	421797	0.421797	16
NC_007132.7	39	39000001	40000000	1000000	734621	0.734621	24
NC_007132.7	40	40000001	41000000	1000000	620119	0.620119	44
NC_007132.7	41	41000001	42000000	1000000	584718	0.584718	17
NC_007132.7	42	42000001	43000000	1000000	436019	0.436019	9
NC_007132.7	43	43000001	44000000	1000000	852656	0.852656	33
NC_007132.7	44	44000001	45000000	1000000	539131	0.539131	17
NC_007132.7	45	45000001	45934066	934066	611150	0.6542899538148268	33
NC_007133.7	0	1	1000000	1000000	671851	0.671851	62
NC_007133.7	1	1000001	2000000	1000000	670329	0.670329	69
NC_007133.7	2	2000001	3000000	1000000	1228335	1.228335	61
NC_007133.7	3	3000001	4000000	1000000	582892	0.582892	17
NC_007133.7	4	4000001	5000000	1000000	609998	0.609998	23
NC_007133.7	5	5000001	6000000	1000000	700915	0.700915	38
NC_007133.7	6	6000001	7000000	1000000	641425	0.641425	48
NC_007133.7	7	7000001	8000000	1000000	629937	0.629937	26
NC_007133.7	8	8000001	9000000	1000000	924994	0.924994	39
NC_007133.7	9	9000001	10000000	1000000	739575	0.739575	35
NC_007133.7	10	10000001	11000000	1000000	806088	0.806088	49
NC_007133.7	11	11000001	12000000	1000000	513321	0.513321	20
NC_007133.7	12	12000001	13000000	1000000	620191	0.620191	19
NC_007133.7	13	13000001	14000000	1000000	403225	0.403225	8
NC_007133.7	14	14000001	15000000	1000000	635756	0.635756	15
NC_007133.7	15	15000001	16000000	1000000	403113	0.403113	27
NC_007133.7	16	16000001	17000000	1000000	758768	0.758768	26
NC_007133.7	17	17000001	18000000	1000000	860657	0.860657	30
NC_007133.7	18	18000001	19000000	1000000	512787	0.512787	20
NC_007133.7	19	19000001	20000000	1000000	817461	0.817461	30
NC_007133.7	20	20000001	21000000	1000000	569526	0.569526	28
NC_007133.7	21	21000001	22000000	1000000	625133	0.625133	20
NC_007133.7	22	22000001	23000000	1000000	441660	0.44166	14
NC_007133.7	23	23000001	24000000	1000000	535376	0.535376	14
NC_007133.7	24	24000001	25000000	1000000	586627	0.586627	32
NC_007133.7	25	25000001	26000000	1000000	318205	0.318205	36
NC_007133.7	26	26000001	27000000	1000000	638193	0.638193	28
NC_007133.7	27	27000001	28000000	1000000	231080	0.23108	8
NC_007133.7	28	28000001	29000000	1000000	340385	0.340385	17
NC_007133.7	29	29000001	30000000	1000000	386078	0.386078	16
NC_007133.7	30	30000001	31000000	1000000	615503	0.615503	21
NC_007133.7	31	31000001	32000000	1000000	576086	0.576086	10
NC_007133.7	32	32000001	33000000	1000000	450665	0.450665	4
NC_007133.7	33	33000001	34000000	1000000	223648	0.223648	4
NC_007133.7	34	34000001	35000000	1000000	520734	0.520734	15
NC_007133.7	35	35000001	36000000	1000000	379244	0.379244	14
NC_007133.7	36	36000001	37000000	1000000	401069	0.401069	20
NC_007133.7	37	37000001	38000000	1000000	325889	0.325889	11
NC_007133.7	38	38000001	39000000	1000000	675565	0.675565	29
NC_007133.7	39	39000001	39133080	133080	92312	0.6936579501051999	4
NC_007134.7	0	1	1000000	1000000	715190	0.71519	29
NC_007134.7	1	1000001	2000000	1000000	563640	0.56364	15
NC_007134.7	2	2000001	3000000	1000000	613120	0.61312	18
NC_007134.7	3	3000001	4000000	1000000	290004	0.290004	10
NC_007134.7	4	4000001	5000000	1000000	655019	0.655019	28
NC_007134.7	5	5000001	6000000	1000000	323807	0.323807	14
NC_007134.7	6	6000001	7000000	1000000	692251	0.692251	21
NC_007134.7	7	7000001	8000000	1000000	428042	0.428042	11
NC_007134.7	8	8000001	9000000	1000000	140993	0.140993	4
NC_007134.7	9	9000001	10000000	1000000	703269	0.703269	15
NC_007134.7	10	10000001	11000000	1000000	585775	0.585775	13
NC_007134.7	11	11000001	12000000	1000000	610705	0.610705	4
NC_007134.7	12	12000001	13000000	1000000	661604	0.661604	17
NC_007134.7	13	13000001	14000000	1000000	627721	0.627721	9
NC_007134.7	14	14000001	15000000	1000000	823187	0.823187	13
NC_007134.7	15	15000001	16000000	1000000	252078	0.252078	5
NC_007134.7	16	16000001	17000000	1000000	373835	0.373835	20
NC_007134.7	17	17000001	18000000	1000000	589123	0.589123	24
NC_007134.7	18	18000001	19000000	1000000	494596	0.494596	23
NC_007134.7	19	19000001	20000000	1000000	767827	0.767827	33
NC_007134.7	20	20000001	21000000	1000000	683863	0.683863	28
NC_007134.7	21	21000001	22000000	1000000	764098	0.764098	26
NC_007134.7	22	22000001	23000000	1000000	586306	0.586306	13
NC_007134.7	23	23000001	24000000	1000000	719380	0.71938	8
NC_007134.7	24	24000001	25000000	1000000	605340	0.60534	31
NC_007134.7	25	25000001	26000000	1000000	790809	0.790809	22
NC_007134.7	26	26000001	27000000	1000000	860569	0.860569	21
NC_007134.7	27	27000001	28000000	1000000	771433	0.771433	28
NC_007134.7	28	28000001	29000000	1000000	658453	0.658453	21
NC_007134.7	29	29000001	30000000	1000000	546671	0.546671	20
NC_007134.7	30	30000001	31000000	1000000	606480	0.60648	14
NC_007134.7	31	31000001	32000000	1000000	519920	0.51992	28
NC_007134.7	32	32000001	33000000	1000000	820477	0.820477	20
NC_007134.7	33	33000001	34000000	1000000	588499	0.588499	21
NC_007134.7	34	34000001	35000000	1000000	619726	0.619726	4
NC_007134.7	35	35000001	36000000	1000000	696641	0.696641	23
NC_007134.7	36	36000001	37000000	1000000	661342	0.661342	31
NC_007134.7	37	37000001	38000000	1000000	350844	0.350844	20
NC_007134.7	38	38000001	39000000	1000000	240777	0.240777	7
NC_007134.7	39	39000001	40000000	1000000	689287	0.689287	17
NC_007134.7	40	40000001	41000000	1000000	522236	0.522236	18
NC_007134.7	41	41000001	42000000	1000000	502160	0.50216	9
NC_007134.7	42	42000001	43000000	1000000	498968	0.498968	20
NC_007134.7	43	43000001	44000000	1000000	616198	0.616198	22
NC_007134.7	44	44000001	45000000	1000000	633016	0.633016	35
NC_007134.7	45	45000001	46000000	1000000	932325	0.932325	32
NC_007134.7	46	46000001	46223584	223584	150169	0.6716446615142407	8
NC_007135.7	0	1	1000000	1000000	620244	0.620244	17
NC_007135.7	1	1000001	2000000	1000000	500262	0.500262	8
NC_007135.7	2	2000001	3000000	1000000	607599	0.607599	16
NC_007135.7	3	3000001	4000000	1000000	589013	0.589013	10
NC_007135.7	4	4000001	5000000	1000000	102750	0.10275	8
NC_007135.7	5	5000001	6000000	1000000	385381	0.385381	15
NC_007135.7	6	6000001	7000000	1000000	754882	0.754882	16
NC_007135.7	7	7000001	8000000	1000000	590368	0.590368	18
NC_007135.7	8	8000001	9000000	1000000	421429	0.421429	12
NC_007135.7	9	9000001	10000000	1000000	725757	0.725757	16
NC_007135.7	10	10000001	11000000	1000000	578300	0.5783	14
NC_007135.7	11	11000001	12000000	1000000	792905	0.792905	13
NC_007135.7	12	12000001	13000000	1000000	459322	0.459322	17
NC_007135.7	13	13000001	14000000	1000000	722043	0.722043	10
NC_007135.7	14	14000001	15000000	1000000	512009	0.512009	12
NC_007135.7	15	15000001	16000000	1000000	384603	0.384603	7
NC_007135.7	16	16000001	17000000	1000000	573612	0.573612	9
NC_007135.7	17	17000001	18000000	1000000	860626	0.860626	15
NC_007135.7	18	18000001	19000000	1000000	838187	0.838187	9
NC_007135.7	19	19000001	20000000	1000000	711929	0.711929	7
NC_007135.7	20	20000001	21000000	1000000	778304	0.778304	27
NC_007135.7	21	21000001	22000000	1000000	771147	0.771147	37
NC_007135.7	22	22000001	23000000	1000000	683872	0.683872	10
NC_007135.7	23	23000001	24000000	1000000	383546	0.383546	16
NC_007135.7	24	24000001	25000000	1000000	466419	0.466419	23
